Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\188\188.579.png (2480 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.580.png (3657 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.581.png (1660 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.582.png (2115 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.583.png (2583 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.584.png (2490 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.585.png (3728 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.586.png (2278 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.587.png (2803 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.588.png (3519 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.589.png (2223 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.590.png (4481 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.591.png (2702 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.592.png (3536 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.593.png (3891 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.594.png (1470 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.595.png (2926 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.596.png (3466 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.597.png (4252 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.597a.png (4315 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.598.png (2227 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.599.png (1980 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.600.png (2147 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.601.png (4216 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.602.png (2507 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.603.png (2502 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.604.png (2208 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.604a.png (3097 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.605.png (2666 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.606.png (1876 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.607.png (2386 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.608.png (3365 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.609.png (1997 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.610.png (2436 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.611.png (5104 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.612.png (2264 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.613.png (2858 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.614.png (3946 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.615.png (2436 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.616.png (2497 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.617.png (2375 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.618.png (2818 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.619.png (3595 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.620.png (2315 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.621.png (2853 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.622.png (2284 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.623.png (3597 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.624.png (2238 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.625.png (3321 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.626.png (2425 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.627.png (3214 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.628.png (2125 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.629.png (3133 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.630.png (2104 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.631.png (2426 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.632.png (3233 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.633.png (2587 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.634.png (3564 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.635.png (1956 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.636.png (3514 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.637.png (4301 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.638.png (2070 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.639.png (2749 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.640.png (2782 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.641.png (3835 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.642.png (1663 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.642a.png (3781 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.643.png (2796 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.644.png (3647 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.645.png (4227 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.646.png (1840 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.647.png (2106 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.648.png (4503 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.649.png (3682 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.650.png (3522 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.651.png (2266 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.652.png (2590 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.653.png (2879 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.654.png (2474 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.655.png (3566 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.656.png (2431 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.656a.png (2311 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.657.png (2386 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.658.png (3477 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.658a.png (2608 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.659.png (4071 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.660.png (2104 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.661.png (3219 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.662.png (2597 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.663.png (2535 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.664.png (4016 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.665.png (2580 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.666.png (4368 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.667.png (2601 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.668.png (3606 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.669.png (2318 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.670.png (2839 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.671.png (3379 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.672.png (2087 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.673.png (2701 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.674.png (2058 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.675.png (2697 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.676.png (4233 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.677.png (2311 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.678.png (3165 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.678a.png (3797 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.678b.png (3303 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.678c.png (3327 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.679.png (2351 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.680.png (2296 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.681.png (3456 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.682.png (1704 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.683.png (3259 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.684.png (3419 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.685.png (4224 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.686.png (3357 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.687.png (1277 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.688.png (1837 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.689.png (3691 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.690.png (2356 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.691.png (2975 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.692.png (2138 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.693.png (3325 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.694.png (4580 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.695.png (1890 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.696.png (2746 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.697.png (2430 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.698.png (2913 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.699.png (3779 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.700.png (3391 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.701.png (3009 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.702.png (2978 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.703.png (2977 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.704.png (3493 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.705.png (3711 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.706.png (2496 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.707.png (3795 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.708.png (4140 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.709.png (3432 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.710.png (4445 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.710a.png (3764 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.711.png (4674 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.711a.png (3993 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.712.png (4620 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.712a.png (4115 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.713.png (3003 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.713a.png (3030 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.714.png (2709 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.715.png (3851 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.716.png (2344 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.717.png (2173 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.718.png (4472 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.719.png (2574 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.720.png (3793 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.720a.png (3508 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.721.png (1914 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.721a.png (2777 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.721b.png (2681 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.721c.png (2742 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.721d.png (2715 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.722.png (2596 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.722a.png (2807 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.722b.png (2761 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.722c.png (2794 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.722d.png (2778 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.723.png (3231 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.723a.png (3471 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.723b.png (3576 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.723c.png (3556 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.723d.png (3529 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.724.png (2937 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.725.png (3468 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.726.png (1625 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.727.png (3933 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.728.png (2845 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.729.png (1952 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.730.png (2752 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.730a.png (2417 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.731.png (2592 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.732.png (3037 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.733.png (2521 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.734.png (4172 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.735.png (3870 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.736.png (5154 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.737.png (2898 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.738.png (3475 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.739.png (2792 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.740.png (4187 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.741.png (2444 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.742.png (3128 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.743.png (1905 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.744.png (2167 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.745.png (3910 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.746.png (6333 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.747.png (4005 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.748.png (3640 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.748a.png (2818 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.748b.png (4582 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.749.png (3024 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.749a.png (5601 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.74a.png (1791 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.750.png (3791 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.751.png (2172 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.752.png (2818 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.753.png (3427 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.754.png (1756 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.755.png (3027 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.756.png (4457 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.757.png (2312 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.758.png (3003 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.759.png (3933 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.75a.png (2966 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.760.png (2129 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.761.png (2242 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.762.png (2696 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.763.png (2417 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.764.png (2776 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.765.png (1976 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.766.png (2078 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.767.png (2986 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.768.png (3371 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.769.png (4987 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.76a.png (4447 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.770.png (1504 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.771.png (2260 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.772.png (2056 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.772a.png (4116 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.773.png (3281 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.774.png (3699 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.775.png (2686 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.776.png (4043 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.777.png (2007 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.778.png (3530 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.779.png (2420 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.780.png (3263 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.781.png (2292 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.782.png (2924 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.783.png (3501 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.784.png (3565 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.785.png (4496 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.786.png (3427 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.787.png (4275 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.788.png (3845 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.789.png (3213 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.790.png (4222 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.791.png (2104 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.792.png (3232 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.793.png (5632 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.794.png (4742 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.795.png (5160 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.796.png (5355 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.797.png (2232 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.798.png (3087 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.799.png (6096 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.799a.png (6605 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.800.png (4160 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.800a.png (4071 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.801.png (2666 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.802.png (7928 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.803.png (4530 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.804.png (5182 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.805.png (7109 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.806.png (3182 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.807.png (5771 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.808.png (3929 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.809.png (2621 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.810.png (2618 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.811.png (3514 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.812.png (5600 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.813.png (4285 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.814.png (4143 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.815.png (2222 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.816.png (5383 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.817.png (2313 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.818.png (3442 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.819.png (5343 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.820.png (2567 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.821.png (2797 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.822.png (3501 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.823.png (2254 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.824.png (2575 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.825.png (3336 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.826.png (2039 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.827.png (2192 bytes, 2026-05-06 14:29:37 -04:00)
 - Graphics\Battlers\188\188.828.png (2265 bytes, 2026-05-06 14:29:37 -04:00)
